User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Allow: /templates/*.css
Allow: /templates/*.js
Allow: /media/*.js
Allow: /modules/mod_simpleform2/ajax/*.js
Allow: /images/*.jpg
Allow: /images/*.JPG
Allow: /images/*.png
Allow: /images/*.gif
Allow: /media/*.css
Allow: /components/*.css
Allow: /components/*.js
Allow: /templates/*.png
Allow: /templates/*.woff
Allow: /templates/*.ttf
Allow: /templates/*.svg
Allow: /templates/*.jpg
Allow: /templates/*.gif

Host: nika-trade.com.ua
Sitemap: https://nika-trade.com.ua/sitemap.xml
